"0",""
"0","#Ejecutando el ACP"
"0",""
"0",""
"0","mutate(train,grupo=ifelse(grupo==""Con_Gafas"",1,0))->train2"
"0",""
"0","#creación del modelo"
"0","pcr(grupo~.,data=train2[,c(1:60,201)],scale=TRUE,validation=""CV"")->model"
"0",""
"0","#Prueba redundante "
"0","predict(model,train2[,-201],ncomp=10)->prob"
"0",""
"0","#Si se desea, se pueden juntar los datos creados con los valores reales (columna grupo de la tabla train)"
"0"," cbind(prob,train2[,201])->prob"
"0",""
"0"," #write.csv(prob,""datos_generados.csv"")"
"0"," "
