"0","#Entrar al directorio base"
"0",""
"0","##setwd(""D:/Users/Usuario/Desktop/UN/11.SEMESTREXI/TAE/Trabajo3/proyecto"")"
"0","#setwd(""D:/UNIVERSIDAD/TAE/TRABAJO_3/Modelos/"")"
"0",""
"0","#Leer los archivos"
"0",""
"0","read.csv(""FotosConGafas.csv"")->gafas"
"0",""
"0","#gafas <- read.csv(""C:/Users/Lenovo/Downloads/FotosConGafas.csv"")"
"0",""
"0","read.csv(""FotosSinGafas.csv"")->Sgafas"
"0",""
"0","#Sgafas <- read.csv(""C:/Users/Lenovo/Downloads/FotosSinGafas.csv"")"
"0",""
"0","#Vamos a ver rápidamente los archivos:"
"0",""
"0","head(gafas,5)"
